Date,Close,High,Low,Open,Volume
14/01/25,131.56349182128906,136.1766120600162,129.85605059334506,135.84710238324766,195590500
15/01/25,136.03683471679688,136.2465130176968,131.09420431967888,133.45068552943664,185217300
16/01/25,133.37081909179688,138.5430870275282,133.2909365646461,138.43325045720013,209235600
17/01/25,137.5046387,138.29345383465838,135.25799411499426,136.4861555399997,201188800
21/01/25,140.61997985839844,141.6184885428412,136.88555189361048,138.95247218370304,197749000
22/01/25,146.8507080078125,147.5696203828536,143.4557686808276,144.44429795506818,237651400
23/01/25,147.00045776367188,147.0104373660888,143.50567717742842,144.83369562852502,155915500
24/01/25,142.4073028564453,148.74783905952535,141.66841618539428,148.14872775799392,234657600
27/01/25,118.24339294433594,128.20850504229963,116.52595684106743,124.6138830305536,818830900
28/01/25,128.79763793945312,128.8076175411123,116.0766320864675,121.62833781559046,579666400
29/01/25,123.51553344726562,126.70077890376498,119.87098248262683,126.31136108771855,467120600
30/01/25,124.4641113,124.81358785050304,117.92387627755191,122.91641979157204,392925500
31/01/25,119.89094543457031,127.65934229890306,119.01226047612725,123.59541198682592,388161100
03/02/25,116.48603820800781,118.39318602096668,112.84147962875147,114.57888277703151,371235700
04/02/25,118.47306060791016,121.01925326141507,116.52596404203554,116.78557844108887,256550000
05/02/25,124.64384460449219,124.8135892575584,120.57991444298676,121.57842315704723,262230800
06/02/25,128.48809814453125,128.5779755110731,125.02327919443763,127.22998260932282,251483600
07/02/25,129.64634704589844,130.17555536084487,124.81356929927793,129.02727661770408,228186300
10/02/25,133.37081909179688,134.79867927002743,129.76620194780145,129.89599772289156,216989100
11/02/25,132.60195922851562,134.27944654160947,130.82461495038982,132.38228609427233,178902400
12/02/25,130.94444274902344,132.04280851778788,128.8875170693692,129.8261178,160278600
13/02/25,135.08822631835938,136.29642846871295,130.97437562399168,131.36379338160384,197430000
14/02/25,138.64292907714844,139.04232643389201,135.29791907929888,136.27645326854343,195479600
18/02/25,139.1920928955078,143.2260761760307,137.7242840330443,141.0593143400208,219176600
19/02/25,139.02236938476562,141.14919790373787,137.01537227663152,139.30195061666387,167536000
20/02/25,139.90106201171875,140.45024487315197,136.5860056380014,139.8211794831435,143903600
21/02/25,134.22952270507812,141.24905316966826,133.83012530319377,139.83115735009994,228217600
24/02/25,130.0857391357422,138.38334571199945,129.88604040162528,136.35637385044112,251381100
25/02/25,126.44115447998047,130.00583024952502,124.25442559786755,129.78615711570163,271428700
26/02/25,131.08421325683594,133.53055638167015,128.29838085048883,129.79614381296275,322553800
27/02/25,119.9708251953125,134.80865788512716,119.83103458283094,134.7986782828192,443175800
28/02/25,124.73371124267578,124.90345590188022,116.22642004317107,117.8439993429124,389091100
03/03/25,113.88990020751953,123.51552349340123,112.11255593535711,123.32581202011416,411381400
04/03/25,115.81702423095703,119.13207287466713,109.9457957033308,110.48499132597254,398163300
05/03/25,117.12506866455078,118.10360288358513,114.33922859376143,117.40464986998916,284337900
06/03/25,110.40510559082031,115.17797591196373,110.05562907278994,113.3606904001891,321181900
07/03/25,112.52195739746094,113.31078025161912,107.3996024558792,111.0841023095759,341755500
10/03/25,106.8204574584961,111.6831896506324,105.30272006245755,109.73610085349598,366487400
11/03/25,108.59780883789062,112.0726148635708,104.6137536218378,106.83044416478043,354865700
12/03/25,115.57803344726562,116.59661034457649,112.72203506897391,113.96030532134075,323857500
13/03/25,115.41825103759766,117.59520049683546,113.63075517539951,116.86621875800482,299033100
14/03/25,121.49972534179688,121.70943054003341,117.98465480860956,118.44401014075397,277593500
17/03/25,119.36271667480469,122.71801496792263,117.86481592318836,122.56822336901756,255501500
18/03/25,115.26846313476562,118.85343549406599,114.37970924440411,117.83486627342975,299686900
19/03/25,117.35552978515625,120.2814296141779,115.51810848491796,117.10587965509883,273426200
20/03/25,118.36412048339844,120.03178155242583,116.30700581426807,116.3868956857552,248829700
21/03/25,117.5352783203125,117.82487338576216,115.25847035053427,116.77634740953133,266498500
24/03/25,121.24009704589844,122.04896105750126,119.17298658297102,119.71223179694545,228452500
25/03/25,120.5210952758789,121.12025404464302,118.75356814650013,120.38129181712452,167447200
26/03/25,113.60079956054688,118.6736845133834,112.55226594608844,118.5638454632065,293463300
27/03/25,111.27405548095703,114.28982567832341,110.50513643809545,111.19416561141583,236902100
28/03/25,109.51651763916016,112.71204388720727,108.9173588485005,111.33397028810096,229872500
31/03/25,108.22832489013672,110.80471613819729,103.50494855407659,104.98287310192077,299212700
01/04/25,109.99585723876953,110.04578269736857,106.32100673854832,108.36813339033893,222614000
02/04/25,110.26546478271484,111.82328673498283,106.64054773013802,107.1398479774266,220601200
03/04/25,101.65753936767578,105.48217369637304,101.45781468579652,103.36514539947606,338769400
04/04/25,94.17801666259766,99.98987163475934,91.98109847139008,98.77158535,532273800
07/04/25,97.50334930419922,101.60759784636036,86.49877547,87.33759621246332,611041300
08/04/25,96.16523742675781,105.70186824827938,94.32780843,103.66472218207363,476243400
09/04/25,114.17000579833984,114.9389248904037,97.39351305704149,98.75161045127601,612918300
10/04/25,107.4194564819336,110.70485307181585,99.01124202201945,109.21694044618194,437812400
11/04/25,110.77476501464844,111.39390013023589,107.32959598741144,108.34816524857224,313417300
14/04/25,110.55506896972656,114.13006086401796,108.91736463288024,113.95031245540225,264705000
15/04/25,112.04297637939453,113.46099492172469,110.3453585264742,110.81470199440513,228966900
16/04/25,104.3437728881836,106.64055727885454,100.30942561460589,104.40369410395131,397016900
17/04/25,101.34796142578125,104.3237942331935,99.90998190333623,104.30381795694564,292517500
21/04/25,96.77438354492188,99.30084173,94.90699776234818,98.63177356997639,288501100
22/04/25,98.75159454345703,99.67030509782194,97.14384726396014,98.64174788818333,241004800
23/04/25,102.5662612915039,104.6533403969428,101.87722447592722,104.37372584399631,247526000
24/04/25,106.28105163574219,106.39089830035945,102.96569827687256,103.33518320501399,220815000
25/04/25,110.85465240478516,111.76337496991529,105.58204256681438,106.70047033928225,251064700
28/04/25,108.57784271240234,110.21554702841466,105.8716284785824,109.53649833991803,207708500
29/04/25,108.8674316,110.04578062718967,107.2896485179105,107.51932238432487,170444300
30/04/25,108.76756286621094,108.76756286621094,103.93434018163836,104.32379376082015,235044600
01/05/25,111.45380401611328,114.7791455573913,111.14424029465428,112.92174799120272,236121500
02/05/25,114.33976745605469,115.23850951002053,113.21135153306962,114.02021557227994,190194800
05/05/25,113.66072082519531,114.50952981770942,112.50234808238875,112.75199823422925,133163200
06/05/25,113.38111114501953,114.57942879752297,110.66491633937942,111.32399638135878,158525600
07/05/25,116.89617919921875,117.51531428959993,112.12286973799952,112.89179643623137,206758800
08/05/25,117.20575714111328,118.51392151118237,115.68787993703612,118.08452294119296,198428100
09/05/25,116.48676300048828,118.06455379711826,115.0487756801452,117.1857803819228,132972200
12/05/25,122.82787322998047,122.82787322998047,120.11167839159091,121.79931583574867,225023300
13/05/25,129.74815368652344,131.0363568449821,124.29580357204036,124.80509195257008,330430100
14/05/25,135.15060424804688,135.2504704050171,131.4957223220182,133.01359953083553,281180800
15/05/25,134.6413116455078,136.1092556474961,132.47435031815246,134.10205882491402,226632600
16/05/25,135.21051025390625,136.15919297953724,133.27323795943153,136.02937003025397,226542500
19/05/25,135.38027954101562,135.67984750647184,132.20472197026768,132.20472197026768,193154600
20/05/25,134.1919403076172,134.39165736048994,132.4343936724944,134.10205468200522,161514200
21/05/25,131.6155548095703,137.2077087161811,130.40724144628157,132.87378601013486,270608700
22/05/25,132.64410400390625,134.0621148614722,131.3658966044825,132.0449376190489,187344000
23/05/25,131.10626220703125,132.49431639064062,128.97925335315108,129.81807417545411,198821300
27/05/25,135.31036376953125,135.47014350181522,133.1234263008756,133.96224703921547,192953600
28/05/25,134.62132263183594,137.0579101389624,134.60134635659116,135.83961638539918,304021100
29/05/25,138.99520874023438,143.28919402135628,137.71700129433316,142.0509238917618,369241900
30/05/25,134.94090270996094,139.42460961066672,132.73398869983464,138.5258751739265,333170900
02/06/25,137.1877441,137.9266987725352,135.21050414256473,135.30038976970178,197663100
03/06/25,141.02236938476562,141.8012766,137.75694135463795,138.5857816307834,225578800
04/06/25,141.7213897705078,142.19073325311263,139.34471555965237,141.99101618842522,167120800
05/06/25,139.79409790039062,143.79848066110154,138.63571759363617,141.97103980754113,231397900
06/06/25,141.52166748046875,143.0695013401578,141.31195466595716,142.31055518995854,153986200
09/06/25,142.4304199,144.7970986584505,141.74138301440692,142.98963386491081,185114500
10/06/25,143.7585449,144.0880697,141.33193761060437,142.49031793007975,155881900
11/06/25,142.6400146484375,144.79714515361243,141.6812848999734,144.41764573923192,167694000
12/06/25,144.8071289,144.8071289,141.6613249598906,141.78116046611606,162365000
13/06/25,141.78115844726562,143.38901749969733,140.6626531024409,142.2904745799642,180820600
16/06/25,144.49752807617188,145.98553624599697,143.0095046678558,143.15931427294294,183133700
17/06/25,143.92828369140625,145.0268265438421,143.58873962374116,144.2978018718573,139108000
18/06/25,145.28648376464844,145.4562558084884,142.92962233744194,143.81843788371728,161494100
20/06/25,143.6586456298828,146.00551033389334,142.46022977248353,145.25650804226413,242956200
23/06/25,143.9782257080078,144.58741490600102,141.84107290887454,142.31044894200824,154308900
24/06/25,147.70326232910156,147.76319531946535,145.3064608232896,145.36637857516104,187566100
25/06/25,154.10475158691406,154.24456476496755,149.06146548674553,149.0714619384952,269146500
26/06/25,154.8137969970703,156.5115326130379,153.7951495,155.77251147358507,198145700
27/06/25,157.5401611328125,158.49889084686143,155.05346784206984,155.83242906789442,263234500
30/06/25,157.7798614501953,158.4489684480595,155.7525627920192,158.1893045239527,194580300
01/07/25,153.0961151123047,156.9909220439906,151.2885248378942,156.08212868043222,213143600
02/07/25,157.04083251953125,157.39037305932783,152.7665268185242,152.77650803107835,171224100
03/07/25,159.12806701660156,160.7658851337161,157.56016311083363,158.1593559409033,143716100
07/07/25,158.02952575683594,159.09809459400483,157.1307137305003,157.98957042846925,140139000
08/07/25,159.78717041015625,160.00687898854957,158.17931139836438,159.11806346268276,138133000
09/07/25,162.66336059570312,164.20130555952733,160.94564712320184,161.0055648799297,183656400
10/07/25,163.88174438476562,164.28120626813552,161.39505073108006,164.10145299216728,167704100
11/07/25,164.7006378173828,167.66668863474402,163.25256951238498,163.50223698698784,193633300
14/07/25,163.85177612304688,165.2698855378492,161.80449980139463,165.15003478890583,136975800
15/07/25,170.47293090820312,172.17066651150088,168.97492621614776,170.96228459346491,230627400
16/07/25,171.14205932617188,171.52155877211666,168.67534340451815,170.83247408910898,158831500
17/07/25,172.7698974609375,173.92835823409905,170.60278554683865,171.79120519874627,160841100
18/07/25,172.18067932128906,174.01822826089457,171.03219980516573,173.40903901870553,146456400
21/07/25,171.1520538330078,173.1493936504508,170.77255439137573,172.52022673163836,123126100
22/07/25,166.80783081054688,171.1620321483939,164.3610926233022,171.1120956061046,193114300
23/07/25,170.55284118652344,171.03219846298632,167.74658125695927,169.30450383433347,154082200
24/07/25,173.5089111328125,173.59878776513457,171.07215417768242,172.21063723590794,128984600
25/07/25,173.26922607421875,174.4876045602178,172.72995103806022,173.37908037175941,122316800
28/07/25,176.51490783691406,176.7645753161742,173.73860668662087,173.78854323017163,140023500
29/07/25,175.2765350341797,179.14139760883538,174.7871965738649,177.72328828972238,154077500
30/07/25,179.03155517578125,179.65072563032518,175.80584046425426,176.27521653092245,174312200
31/07/25,177.63340759277344,183.05619299307685,175.69598557745124,182.65671589592668,221685400
01/08/25,173.4889373779297,176.3051785902702,170.66269971388826,173.85844036702034,204529000
04/08/25,179.7605743408203,179.96030526461158,174.28786778877773,174.9270158880054,148174600
05/08/25,178.0229034423828,180.02024338323596,175.66604170263633,179.38109521170273,156407600
06/08/25,179.18133544921875,179.66069269115442,176.01555398070957,176.09544939411415,137192300
07/08/25,180.52957153320312,183.6354356942093,178.5621905082108,181.32851054269395,151878400
08/08/25,182.4569854736328,183.05619350177665,180.16004168373897,181.30852119793246,123396700
11/08/25,181.81784057617188,183.59547178906817,180.01025048518693,181.80785936297346,138323200
12/08/25,182.9163818359375,184.2346182,179.22130626788388,182.7166509044063,145485700
13/08/25,181.34848022460938,183.72531968234077,179.1114691947396,182.37710909748589,179871700
14/08/25,181.77789306640625,182.7765629312542,179.22130065055427,179.51090820642335,129554000
15/08/25,180.20997619628906,181.6580445,177.8031781362909,181.6380820439347,156602200
18/08/25,181.76788330078125,182.69665413107447,180.34977402519155,180.3597704757432,132008000
19/08/25,175.4063720703125,182.25724785967336,175.25657768801665,182.1873336556069,185229200
20/08/25,175.1667022705078,175.76591033294957,168.57548977611862,174.93701244991922,215142700
21/08/25,174.74725341796875,176.6646977817985,173.57881147306438,174.61743669419707,140040900
22/08/25,177.7532501220703,178.35244288234992,170.97227338198675,172.38040151215634,172789400
25/08/25,179.57083129882812,181.6680441727565,176.33515059315872,178.11278178635797,163012800
26/08/25,181.52822875976562,182.14739921043056,178.57215920342722,179.82049655621498,168688200
27/08/25,181.35845947265625,182.24727507184866,178.86178472902657,181.7379436715125,235518900
28/08/25,179.93035888671875,184.22464261974775,176.17536544772958,180.57950348224864,281787800
29/08/25,173.9483184814453,177.91303926310266,172.91968968806756,177.87309917143955,243257900
02/09/25,170.55284118652344,172.15071909272382,166.99757884564528,169.77387989783634,231164900
03/09/25,170.3930664,172.18069419661035,168.65539040087648,170.83248363379096,164424900
04/09/25,171.4316864013672,171.6314173426514,169.18467902530818,170.34313981864827,141670100
05/09/25,166.7978516,168.80517258283567,163.8517783946414,167.8065026792569,224441400
08/09/25,168.0861358642578,170.73262035939155,167.12742125141602,167.32715219255022,163769100
09/09/25,170.53286743164062,170.75257602974241,166.51822538667548,168.86509051949957,157548400
10/09/25,177.09413146972656,179.05151589898875,175.2366048852674,176.4050468150653,226852000
11/09/25,176.94432067871094,180.0503598,176.2551971559751,179.4511179779685,151159300
12/09/25,177.59349060058594,178.37249577533527,176.22522541777622,177.5435512454145,124911000
15/09/25,177.52357482910156,178.62217970015598,174.28769658655634,175.44622258887705,147061600
16/09/25,174.65724182128906,177.27389957504343,174.15787872389456,176.77453647764895,140737800
17/09/25,170.07308959960938,172.97938669910795,168.1954945771254,172.4201024269062,211843800
18/09/25,176.01551818847656,176.87442336525442,172.73969733735942,173.7583871307785,191763300
19/09/25,176.4449462890625,177.8531538116004,174.95683884616588,175.54609885389235,237182100
22/09/25,183.37612915039062,184.31493427279133,174.48747153493287,175.07671637070237,269637000
23/09/25,178.2027130126953,182.18763613663097,175.9855548133895,181.73821238324945,192559600
24/09/25,176.74456787109375,179.5509859124944,175.17656050171237,179.54100413716742,143564100
25/09/25,177.4636688232422,180.03038734713982,172.90947958662534,174.2577508730865,191586700
26/09/25,177.96302795410156,179.54101721374016,174.70717071687335,177.94304916264082,148573700
29/09/25,181.61837768554688,183.7656330630971,180.09032771672483,180.20017297627672,193063500
30/09/25,186.3423309326172,187.11135435179565,181.2488213615314,181.8480632,236981000
01/10/25,187.0015106201172,187.9003581593927,183.6657533,185.00405809785752,173844900
02/10/25,188.64939880371094,190.80665113886596,187.82045419605362,189.35850113919957,136805800
03/10/25,187.38099670410156,190.11751186051177,185.1438598655547,188.94900408551683,137596900
06/10/25,185.30364990234375,186.9914995955013,183.09647356463947,185.2637075602064,157678100
07/10/25,184.80429077148438,188.8191743935438,183.76562222076905,185.99277739696944,140088000
08/10/25,188.86911010742188,189.35849142592937,186.30237648821537,186.33235229407293,130168900
09/10/25,192.324707,195.05122522476873,190.8166208,191.9851285494953,182997200
10/10/25,182.92669677734375,195.37081685366852,181.81811007166195,193.26350393527704,268774400
13/10/25,188.0801239013672,189.8678370807686,185.72312947730666,187.73056363822363,153482800
14/10/25,179.80067443847656,184.56460262310264,179.47109296765566,184.5346420566055,205641400
15/10/25,179.60093688964844,184.63451030281777,177.06416377208902,184.56460739230218,214450500
16/10/25,181.5784149169922,183.0465437061986,179.5410200965125,181.99787810828644,179723300
17/10/25,182.9866180419922,183.86550198639478,179.52103686227596,179.9504818191574,173135200
